Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
  ! OP_SUB          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_MUL          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_DIV          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_EXP          [ reduce using rule 30 (expressao_booleana -> expressao OP_LOG_LT_E expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 84

    (31) expressao_booleana -> expressao OP_LOG_EQUAL expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_MUL resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_EXP resolved as shift
  ! shift/reduce conflict for OP_LOG_BT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_LT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_EQUAL resolved as shift
  ! shift/reduce conflict for OP_LOG_DIFF resolved as shift
  ! shift/reduce conflict for OP_LOG_LT resolved as shift
  ! shift/reduce conflict for OP_LOG_BT resolved as shift
  ! shift/reduce conflict for OP_LOG_OR resolved as shift
    KW_END_LINE     reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    PAR_CLOSE       reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    KW_IF_OPEN      reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    FACA            reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    VIRGULA         reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46

  ! OP_ADD          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_SUB          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_MUL          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_DIV          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_EXP          [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_BT_E     [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_LT_E     [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_EQUAL    [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_DIFF     [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_LT       [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_BT       [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]
  ! OP_LOG_OR       [ reduce using rule 31 (expressao_booleana -> expressao OP_LOG_EQUAL expressao .) ]


state 85

    (32) expressao_booleana -> expressao OP_LOG_DIFF expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_BT_E     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_LT_E     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_EQUAL    reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_DIFF     reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_LT       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_BT       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_LOG_OR       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    PAR_CLOSE       reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    KW_IF_OPEN      reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    FACA            reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    VIRGULA         reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_ADD          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_SUB          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_MUL          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_DIV          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_EXP          [ reduce using rule 32 (expressao_booleana -> expressao OP_LOG_DIFF expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 86

    (33) expressao_booleana -> expressao OP_LOG_LT expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_BT_E     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_LT_E     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_EQUAL    reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_DIFF     reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_LT       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_BT       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_LOG_OR       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    PAR_CLOSE       reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    KW_IF_OPEN      reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    FACA            reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    VIRGULA         reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_ADD          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_SUB          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_MUL          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_DIV          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_EXP          [ reduce using rule 33 (expressao_booleana -> expressao OP_LOG_LT expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 87

    (34) expressao_booleana -> expressao OP_LOG_BT expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_BT_E     reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_LT_E     reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_EQUAL    reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_DIFF     reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_LT       reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_BT       reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_LOG_OR       reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    PAR_CLOSE       reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    KW_IF_OPEN      reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    FACA            reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    VIRGULA         reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39

  ! OP_ADD          [ reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_SUB          [ reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_MUL          [ reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_DIV          [ reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_EXP          [ reduce using rule 34 (expressao_booleana -> expressao OP_LOG_BT expressao .) ]
  ! OP_LOG_BT_E     [ shift and go to state 40 ]
  ! OP_LOG_LT_E     [ shift and go to state 41 ]
  ! OP_LOG_EQUAL    [ shift and go to state 42 ]
  ! OP_LOG_DIFF     [ shift and go to state 43 ]
  ! OP_LOG_LT       [ shift and go to state 44 ]
  ! OP_LOG_BT       [ shift and go to state 45 ]
  ! OP_LOG_OR       [ shift and go to state 46 ]


state 88

    (35) expressao_booleana -> expressao OP_LOG_OR expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

  ! shift/reduce conflict for OP_ADD resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
  ! shift/reduce conflict for OP_MUL resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_EXP resolved as shift
  ! shift/reduce conflict for OP_LOG_BT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_LT_E resolved as shift
  ! shift/reduce conflict for OP_LOG_EQUAL resolved as shift
  ! shift/reduce conflict for OP_LOG_DIFF resolved as shift
  ! shift/reduce conflict for OP_LOG_LT resolved as shift
  ! shift/reduce conflict for OP_LOG_BT resolved as shift
  ! shift/reduce conflict for OP_LOG_OR resolved as shift
    KW_END_LINE     reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .)
    PAR_CLOSE       reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .)
    KW_IF_OPEN      reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .)
    FACA            reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .)
    VIRGULA         reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46

  ! OP_ADD          [ reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .) ]
  ! OP_SUB          [ reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .) ]
  ! OP_MUL          [ reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .) ]
  ! OP_DIV          [ reduce using rule 35 (expressao_booleana -> expressao OP_LOG_OR expressao .) ]
